
> question-coach@0.1.0 dev
> next dev --hostname 127.0.0.1

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 545ms

 GET /teacher 200 in 962ms (next.js: 188ms, application-code: 774ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 157ms (next.js: 33ms, application-code: 124ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 161ms (next.js: 5ms, application-code: 156ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 128ms (next.js: 7ms, application-code: 121ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 125ms (next.js: 25ms, application-code: 101ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 106ms (next.js: 26ms, application-code: 80ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 63ms (next.js: 6ms, application-code: 57ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 148ms (next.js: 6ms, application-code: 142ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 141ms (next.js: 4ms, application-code: 137ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 134ms (next.js: 22ms, application-code: 111ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 135ms (next.js: 5ms, application-code: 130ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 136ms (next.js: 48ms, application-code: 87ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 55ms (next.js: 4ms, application-code: 51ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 69ms (next.js: 3ms, application-code: 66ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 45ms (next.js: 3ms, application-code: 42ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 24ms (next.js: 2ms, application-code: 21ms)
✓ Compiled in 23ms
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 298ms (next.js: 129ms, application-code: 169ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 285ms (next.js: 20ms, application-code: 265ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 341ms (next.js: 49ms, application-code: 292ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 242ms (next.js: 5ms, application-code: 237ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 251ms (next.js: 6ms, application-code: 245ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 251ms (next.js: 45ms, application-code: 206ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 252ms (next.js: 25ms, application-code: 227ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 253ms (next.js: 63ms, application-code: 190ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 191ms (next.js: 25ms, application-code: 166ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 206ms (next.js: 5ms, application-code: 201ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 368ms (next.js: 4ms, application-code: 363ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 394ms (next.js: 5ms, application-code: 389ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 345ms (next.js: 14ms, application-code: 331ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 325ms (next.js: 22ms, application-code: 303ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 325ms (next.js: 44ms, application-code: 281ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 214ms (next.js: 47ms, application-code: 167ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 214ms (next.js: 66ms, application-code: 147ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 214ms (next.js: 83ms, application-code: 131ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 325ms (next.js: 75ms, application-code: 250ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 256ms (next.js: 47ms, application-code: 209ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 152ms (next.js: 6ms, application-code: 146ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 171ms (next.js: 13ms, application-code: 158ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 298ms (next.js: 4ms, application-code: 295ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 326ms (next.js: 30ms, application-code: 297ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 333ms (next.js: 6ms, application-code: 327ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 297ms (next.js: 47ms, application-code: 250ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 297ms (next.js: 79ms, application-code: 218ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 298ms (next.js: 63ms, application-code: 235ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 306ms (next.js: 10ms, application-code: 297ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 305ms (next.js: 30ms, application-code: 275ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 281ms (next.js: 95ms, application-code: 187ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 281ms (next.js: 111ms, application-code: 170ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 119ms (next.js: 5ms, application-code: 113ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 226ms (next.js: 14ms, application-code: 213ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 297ms (next.js: 12ms, application-code: 286ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 296ms (next.js: 8ms, application-code: 288ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 342ms (next.js: 23ms, application-code: 318ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 286ms (next.js: 8ms, application-code: 277ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 286ms (next.js: 25ms, application-code: 261ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 285ms (next.js: 47ms, application-code: 238ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 250ms (next.js: 32ms, application-code: 219ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 250ms (next.js: 49ms, application-code: 202ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 245ms (next.js: 56ms, application-code: 190ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 133ms (next.js: 10ms, application-code: 123ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 250ms (next.js: 71ms, application-code: 179ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 230ms (next.js: 28ms, application-code: 203ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 280ms (next.js: 4ms, application-code: 276ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 311ms (next.js: 7ms, application-code: 304ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 297ms (next.js: 21ms, application-code: 275ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 297ms (next.js: 39ms, application-code: 258ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 336ms (next.js: 15ms, application-code: 320ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 292ms (next.js: 55ms, application-code: 237ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 249ms (next.js: 18ms, application-code: 231ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 189ms (next.js: 36ms, application-code: 153ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 252ms (next.js: 34ms, application-code: 219ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 239ms (next.js: 53ms, application-code: 187ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 196ms (next.js: 53ms, application-code: 143ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 324ms (next.js: 5ms, application-code: 318ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 347ms (next.js: 9ms, application-code: 338ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 348ms (next.js: 7ms, application-code: 341ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 349ms (next.js: 24ms, application-code: 325ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 378ms (next.js: 44ms, application-code: 334ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 306ms (next.js: 24ms, application-code: 282ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 290ms (next.js: 39ms, application-code: 251ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 296ms (next.js: 19ms, application-code: 277ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 296ms (next.js: 78ms, application-code: 217ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 265ms (next.js: 47ms, application-code: 218ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 227ms (next.js: 34ms, application-code: 193ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 222ms (next.js: 13ms, application-code: 209ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 272ms (next.js: 5ms, application-code: 266ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 268ms (next.js: 13ms, application-code: 255ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 316ms (next.js: 6ms, application-code: 309ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 316ms (next.js: 23ms, application-code: 293ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 277ms (next.js: 26ms, application-code: 251ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 327ms (next.js: 9ms, application-code: 317ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 266ms (next.js: 7ms, application-code: 258ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 327ms (next.js: 26ms, application-code: 302ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 312ms (next.js: 31ms, application-code: 282ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 304ms (next.js: 30ms, application-code: 274ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 215ms (next.js: 24ms, application-code: 191ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 253ms (next.js: 16ms, application-code: 236ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 238ms (next.js: 29ms, application-code: 209ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 277ms (next.js: 9ms, application-code: 268ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 341ms (next.js: 13ms, application-code: 327ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 341ms (next.js: 41ms, application-code: 300ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 282ms (next.js: 10ms, application-code: 272ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 343ms (next.js: 8ms, application-code: 335ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 312ms (next.js: 6ms, application-code: 306ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 407ms (next.js: 6ms, application-code: 401ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 410ms (next.js: 30ms, application-code: 381ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 351ms (next.js: 47ms, application-code: 304ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 390ms (next.js: 40ms, application-code: 350ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 356ms (next.js: 66ms, application-code: 290ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 300ms (next.js: 8ms, application-code: 292ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 370ms (next.js: 42ms, application-code: 328ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 356ms (next.js: 7ms, application-code: 349ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 355ms (next.js: 32ms, application-code: 323ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 329ms (next.js: 26ms, application-code: 302ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 322ms (next.js: 28ms, application-code: 294ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 367ms (next.js: 10ms, application-code: 358ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 320ms (next.js: 7ms, application-code: 313ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 282ms (next.js: 36ms, application-code: 246ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 320ms (next.js: 41ms, application-code: 279ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 253ms (next.js: 45ms, application-code: 208ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 212ms (next.js: 36ms, application-code: 177ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 145ms (next.js: 6ms, application-code: 138ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 130ms (next.js: 9ms, application-code: 121ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 131ms (next.js: 26ms, application-code: 105ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 162ms (next.js: 7ms, application-code: 155ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 84ms (next.js: 10ms, application-code: 75ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 50ms (next.js: 12ms, application-code: 38ms)
 GET /student/quick/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 979ms (next.js: 94ms, application-code: 884ms)
 POST /api/questions/submit 200 in 897ms (next.js: 646ms, application-code: 252ms)
 POST /api/questions/submit 400 in 6ms (next.js: 1883µs, application-code: 4ms)
 POST /api/questions/submit 400 in 144ms (next.js: 2ms, application-code: 142ms)
 GET /student/quick/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 167ms (next.js: 12ms, application-code: 155ms)
 GET /student/quick/df9fcb6f-6dd3-439d-92b7-17879937a82e?studentId=34412033-7f92-43ef-b0a3-d5dded844c32 200 in 194ms (next.js: 17ms, application-code: 178ms)
 POST /api/questions/submit 200 in 227ms (next.js: 1676µs, application-code: 225ms)
 GET /student/quick/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 209ms (next.js: 10ms, application-code: 198ms)
 GET /student/quick/df9fcb6f-6dd3-439d-92b7-17879937a82e?studentId=34412033-7f92-43ef-b0a3-d5dded844c32 200 in 366ms (next.js: 17ms, application-code: 349ms)
 GET /teacher/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3 200 in 264ms (next.js: 100ms, application-code: 164ms)
 GET /teacher/create 200 in 132ms (next.js: 110ms, application-code: 23ms)
 GET /teacher 200 in 124ms (next.js: 17ms, application-code: 107ms)
✓ Compiled in 41ms
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 213ms (next.js: 40ms, application-code: 173ms)
 GET /teacher 200 in 320ms (next.js: 67ms, application-code: 253ms)
 GET /teacher 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /teacher 200 in 236ms (next.js: 6ms, application-code: 230ms)
 GET /teacher 200 in 236ms (next.js: 30ms, application-code: 206ms)
 GET /teacher 200 in 238ms (next.js: 52ms, application-code: 186ms)
 GET /teacher 200 in 238ms (next.js: 80ms, application-code: 158ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 211ms (next.js: 7ms, application-code: 204ms)
 GET /teacher 200 in 170ms (next.js: 7ms, application-code: 163ms)
 GET /teacher 200 in 93ms (next.js: 12ms, application-code: 80ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 125ms (next.js: 42ms, application-code: 83ms)
